ProdName,PricePerUnit,ProdDescription,ProdCode,Category,ImageURL
Lucerne Milk Whole 1 Gallon - 128 Fl. Oz.,5.59,-,136010121,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/136010121?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
Blue Diamond Almond Breeze Almondmilk Original - 64 Fl. Oz.,6.29,-,960088926,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/960088926?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
Lucerne Milk - Half Gallon (container may vary),3.29,-,136010013,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/136010013?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
Pacific Almond Milk Original U... Organic - 32 Fl. Oz.,4.49,-,960088942,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/960088942?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
Value Corner Milk Reduced Fat 2% - 1 Gallon,4.79,-,960038542,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/960038542?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
Lactaid Milk Lactose Free Lowfat - Half Gallon,5.49,-,136010974,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/136010974?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
Value Corner Whole Milk - 1 Gallon,4.79,-,960038541,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/960038541?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
Lucerne Milk Reduced Fat 2% - Half Gallon,3.29,-,136010569,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/136010569?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
Lucerne Milk Fat Free 1 Gallon - 128 Fl. Oz.,5.59,-,136010127,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/136010127?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
Lactaid Milk Lactose Free Whole - Half Gallon,5.49,-,136010151,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/136010151?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
Lucerne Milk Reduced Fat 2% Milkfat 1 Gallon - 128 Fl. Oz.,5.59,-,136010126,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/136010126?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
Pacific Soymilk Ultra Soy Original - 32 Fl. Oz.,5.99,-,960029815,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/960029815?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
Lucerne Whole Milk - 1 Quart,1.99,-,136010080,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/136010080?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
Lucerne Milk Reduced Fat 2% - 1 Quart,1.99,-,136010132,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/136010132?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
Lucerne Fat Free Milk - Half Gallon,3.29,-,136010014,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/136010014?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
O Organics Organic Whole Milk with Vitamin D - 1 Gallon,6.79,-,136050139,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/136050139?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
Fairlife Milk Ultra-Filtered Reduced Fat 2% - 52 Fl. Oz.,5.49,-,960127167,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/960127167?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
Lactaid Milk Lactose Free Reduced Fat - Half Gallon,5.49,-,136010104,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/136010104?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
Lucerne Milk Lowfat 1% Milkfat 1 Gallon - 128 Fl. Oz.,5.59,-,136010146,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/136010146?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
Lactaid Milk Lactose Free Reduced Fat - 96 Fl. Oz.,7.49,-,136010053,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/136010053?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
Horizon Organic 2% Reduced Fat Milk Half Gallon - 64 Fl. Oz,6.49,-,136050015,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/136050015?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
Value Corner Milk Lowfat 1% - 1 Gallon,4.79,-,960038544,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/960038544?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
O Organics Organic Milk Reduced Fat 2% Milkfat - 1 Gallon,6.79,-,136050138,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/136050138?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
O Organics Organic Milk Reduced Fat 2% - Half Gallon,3.99,-,136010459,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/136010459?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
Lactaid Milk Lactose Free Whole - 96 Fl. Oz.,7.49,-,136050129,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/136050129?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
Horizon Organic Milk Vitamin D Half Gallon - 64 Fl. Oz.,6.49,-,136050013,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/136050013?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
Fairlife Milk Ultra-Filtered Fat Free - 52 Fl. Oz.,5.49,-,960127166,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/960127166?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
O Organics Organic Whole Milk - Half Gallon,3.99,-,136010483,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/136010483?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
Horizon Organic Milk DHA Omega... Gallon - 64 Fl. Oz.,6.49,-,136050004,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/136050004?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
Lucerne Milk Lowfat 1% - Half Gallon,3.29,-,136010145,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/136010145?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
O Organics Organic Milk Lowfat 1% - Half Gallon,3.99,-,136010460,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/136010460?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
Value Corner Fat Free Milk - 1 Gallon,4.79,-,960038543,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/960038543?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
Lucerne Milk Reduced Fat Lactose Free - 64 Fl. Oz.,3.99,-,136010478,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/136010478?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
Horizon Organic Milk 1% Lowfat Half Gallon - 64 Fl. Oz.,6.49,-,136050014,"Dairy, Eggs & Cheese",images.albertsons-media.com/is/image/ABS/136050014?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
HERSHEY'S Miniatures Chocolate Candy Party Pack - 35.9 Oz,10.99,-,960520542,"Cookies, Snacks & Candy",images.albertsons-media.com/is/image/ABS/960520542?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
Lindt Lindor Truffles Milk Chocolate - 15.2 Oz,11.99,-,960191675,"Cookies, Snacks & Candy",images.albertsons-media.com/is/image/ABS/960191675?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
Mars Candy Snickers Twix Milky... iety Pack - 30 Count,4.00,-,960332046,"Cookies, Snacks & Candy",images.albertsons-media.com/is/image/ABS/960332046?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
Lindt Lindor Truffles Assorted Chocolate - 15.2 Oz,11.99,-,960130180,"Cookies, Snacks & Candy",images.albertsons-media.com/is/image/ABS/960130180?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available
